### ID / LABEL ###
[SYN.5] pipe with no right-hand side -> 121
### SECTION ###
[ast] syntax errors (2.10): report + non-interactive abort

### COMMAND (argv mode) ###
minishell -c echo left |

### EXIT STATUS (obtained) ###
121

### EXPECTED STDOUT ###
(no exact stdout expectation — see details)

### OBTAINED STDOUT ###

### OBTAINED STDERR (filtered) ###
/home/adouieb/Documents/minishell/minishell: scanner: invalid syntax
/home/adouieb/Documents/minishell/minishell: scanner: invalid syntax
/home/adouieb/Documents/minishell/minishell: scanner: invalid syntax
/home/adouieb/Documents/minishell/minishell: scanner: invalid syntax
/home/adouieb/Documents/minishell/minishell: scanner: invalid syntax
/home/adouieb/Documents/minishell/minishell: scanner: invalid syntax
/home/adouieb/Documents/minishell/minishell: scanner: invalid syntax
/home/adouieb/Documents/minishell/minishell: scanner: invalid syntax
/home/adouieb/Documents/minishell/minishell: scanner: invalid syntax
/home/adouieb/Documents/minishell/minishell: scanner: invalid syntax
/home/adouieb/Documents/minishell/minishell: scanner: invalid syntax
/home/adouieb/Documents/minishell/minishell: scanner: invalid syntax
/home/adouieb/Documents/minishell/minishell: scanner: invalid syntax
/home/adouieb/Documents/minishell/minishell: scanner: invalid syntax
/home/adouieb/Documents/minishell/minishell: scanner: invalid syntax
/home/adouieb/Documents/minishell/minishell: scanner: invalid syntax
/home/adouieb/Documents/minishell/minishell: scanner: invalid syntax
/home/adouieb/Documents/minishell/minishell: scanner: invalid syntax
/home/adouieb/Documents/minishell/minishell: scanner: invalid syntax
/home/adouieb/Documents/minishell/minishell: scanner: invalid syntax
/home/adouieb/Documents/minishell/minishell: scanner: invalid syntax
/home/adouieb/Documents/minishell/minishell: parser: invalid syntax

### VERDICT ###
PASS
